n_trades,total_return,cagr,sharpe,sortino,max_drawdown,hit_rate,expectancy,avg_win,avg_loss,equity_final,split,seed,algorithm,asset
3042,1.2802842166975323,0.013750726343000563,0.84652398010367,2.1167136104707382,-0.04852526372634562,0.4898093359631821,0.00027363902316122966,0.0022070291262705696,-0.001582515135107402,2.2802842166975323,3,7,grpo,GC=F
3010,0.881074219934149,0.010635859745647513,0.6698534077628444,1.7107786833515188,-0.041493895527294405,0.4691029900332226,0.00021246820640343002,0.002201000788197176,-0.0015446081424656374,1.881074219934149,3,13,grpo,GC=F
2212,0.6161773141770039,0.010998200136601799,0.7142023959727792,1.8927977526583275,-0.044646863760191356,0.4742314647377939,0.00021942543244181248,0.0021386677870730213,-0.0015116882648996647,1.616177314177004,3,29,grpo,GC=F
3012,0.651580951138164,0.00843087327163583,0.5247939418630833,1.3760195717919346,-0.07871975310954248,0.4588313413014608,0.00016920723196856062,0.0022151319623761475,-0.00156543569896597,1.651580951138164,3,7,recurrent_ppo,GC=F
2993,0.3353570310045477,0.004881778420870786,0.31237875697899625,0.7942573004054343,-0.09172069474921109,0.4450384229869696,9.916536466757475e-05,0.002187059725899165,-0.0015751725577649823,1.3353570310045477,3,13,recurrent_ppo,GC=F
2999,0.9720735792897561,0.01147781203551701,0.7110067043627207,1.8274985944181261,-0.04964942984920002,0.47415805268422806,0.00022907464793888382,0.0022229434735761685,-0.0015688210210885215,1.9720735792897561,3,29,recurrent_ppo,GC=F
3305,1.5665127859581465,0.014477297291035196,0.7112157355730948,1.5890821869745224,-0.05428541643438288,0.4819969742813918,0.0002893854989755218,0.002527022204958859,-0.001792714543449394,2.5665127859581465,4,7,ppo,GC=F
3166,2.031397648205417,0.017811471344794993,0.8355720176072083,1.6820428486159062,-0.06747576775470122,0.4939987365761213,0.0003548835862621836,0.0026204531647886407,-0.0018569458899022227,3.031397648205417,4,13,ppo,GC=F
3580,1.7084476509033926,0.014126030517488841,0.6994493788423157,1.5474936990236285,-0.058626061822518546,0.4782122905027933,0.00028245260597678306,0.0025548971233227075,-0.0018002160309055634,2.7084476509033926,4,29,ppo,GC=F
3769,0.6005327889515666,0.006309277042575445,0.3125205947826004,0.6358234981128517,-0.14904836639441155,0.46298752984876623,0.00012908373720301144,0.0024811318210125263,-0.0018987442797177415,1.6005327889515666,4,7,grpo,GC=F
3482,1.9394856400995346,0.015729265007460747,0.7274308252004635,1.4203638490869712,-0.10758686223083205,0.48564043653072947,0.0003143981126475334,0.0026317435853454602,-0.0018735590031158363,2.9394856400995346,4,13,grpo,GC=F
3813,1.1154549771871705,0.009953008638136307,0.494263610194622,1.0734448765803855,-0.06694103350595106,0.46131654864935745,0.00020066668212518233,0.0025712312025788268,-0.0018294321452740198,2.1154549771871705,4,29,grpo,GC=F
3521,1.8946458708047595,0.015330261520335231,0.7655165194828677,1.6168903964661505,-0.059315924641648594,0.48764555523998865,0.0003059208141067741,0.002494536595471822,-0.0017771464234784737,2.8946458708047595,4,7,recurrent_ppo,GC=F
3606,1.8905235625952699,0.014945992197449964,0.6901810449982121,1.514643850980968,-0.058120596824937885,0.4805879090404881,0.00029910954109531096,0.0026560673282700798,-0.0018816741455965607,2.89052356259527,4,13,recurrent_ppo,GC=F
2712,0.6490804830428363,0.009339426720210708,0.474532935014322,1.0704815741981986,-0.04804751033796475,0.4579646017699115,0.0001884204413012831,0.0024991231850019047,-0.001763887591131487,1.6490804830428363,4,29,recurrent_ppo,GC=F
1100,0.13210635264834858,0.005701307574498493,0.3880885482995642,1.0407013012010915,-0.03728434958551181,0.45545454545454545,0.00011501552952842306,0.002067042660619228,-0.0015176482312002798,1.1321063526483486,5,7,ppo,GC=F
848,0.11914081053925041,0.0067123893068190554,0.44783483655722833,1.2430255277812832,-0.07390405481550846,0.4634433962264151,0.0001350322146485428,0.002086745978699662,-0.0015507337397956107,1.1191408105392504,5,13,ppo,GC=F
1249,0.27128184348591033,0.009732642463183394,0.6505972859271715,1.7975803285372332,-0.03346681674404352,0.4747798238590873,0.00019443951418295782,0.0020753833916654723,-0.0015058649360413271,1.2712818434859103,5,29,ppo,GC=F
1277,0.2649151530291203,0.009318208843388298,0.6212269110868289,1.7228452233441398,-0.03807414427218843,0.4682850430696946,0.00018630819056860492,0.0020858366795155486,-0.001486619698076862,1.2649151530291203,5,7,grpo,GC=F
851,0.2480632126066431,0.013210210922436794,0.8489520473507072,2.2983089826333516,-0.022978391554831577,0.48766157461809634,0.0002628354830319013,0.0021788369316306476,-0.0015608814921251617,1.248063212606643,5,13,grpo,GC=F
1113,0.1277173029059504,0.005457654289540148,0.37513420780666534,0.9605629315071147,-0.062492188594912346,0.4779874213836478,0.00011016798604747821,0.00195994403893849,-0.001583602857563568,1.1277173029059504,5,29,grpo,GC=F
772,0.14133287357972102,0.008667812307922462,0.6114660394834055,1.6232230995704335,-0.01916092720218051,0.47020725388601037,0.00017327317527708594,0.001987652167124127,-0.0014370436316678422,1.141332873579721,5,7,recurrent_ppo,GC=F
892,0.16506575613992536,0.008669638415508496,0.6109692525460965,1.6843677562919728,-0.02957329658775173,0.46524663677130046,0.00017331374822867276,0.0020299552673401122,-0.0014420032967005665,1.1650657561399254,5,13,recurrent_ppo,GC=F
1177,0.3410334018216834,0.012644612680124512,0.8564461932155102,2.4352772665332405,-0.028423863601038515,0.4893797790994053,0.0002515126817367356,0.002062103509540442,-0.001483762387838863,1.3410334018216834,5,29,recurrent_ppo,GC=F
